,id,lhs,op,rhs,user,block,group,free,ustart,exo,label,plabel,start,est,se,eq,
1,3,selfeff,=~,C1_3,1,1,1,2,NA,0,.p3.,.p3.,0.932408717,1.001176177,0.059191146,selfeff =~ C1_3,Handle tasks smoothly.
2,4,selfeff,=~,C1_4,1,1,1,3,NA,0,.p4.,.p4.,1.166113939,1.022881888,0.053134811,selfeff =~ C1_4,Know how to get things done.
3,20,selfdisc,=~,R_C5_4,1,1,1,15,NA,0,.p20.,.p20.,1.114455535,1.669018285,0.141569568,selfdisc =~ R_C5_4,Have difficulty starting tasks.
4,72,C1_3,~1,,0,1,1,66,NA,0,.p72.,.p72.,4.313432836,4.278054789,0.046757608,C1_3 ~1 ,Handle tasks smoothly.
5,73,C1_4,~1,,0,1,1,67,NA,0,.p73.,.p73.,4.377094475,4.415261154,0.046201876,C1_4 ~1 ,Know how to get things done.
6,84,R_C4_3,~1,,0,1,1,78,NA,0,.p84.,.p84.,4.169154229,4.268943655,0.057046609,R_C4_3 ~1 ,Put little time and effort into my work.
7,85,R_C4_4,~1,,0,1,1,79,NA,0,.p85.,.p85.,4.00368406,3.927879488,0.073070469,R_C4_4 ~1 ,Do just enough work to get by.
8,89,R_C5_4,~1,,0,1,1,83,NA,0,.p89.,.p89.,3.900497512,3.749905968,0.081756695,R_C5_4 ~1 ,Have difficulty starting tasks.
9,90,R_C6_1,~1,,0,1,1,84,NA,0,.p90.,.p90.,4.134328358,4.065967427,0.067875908,R_C6_1 ~1 ,Jump into things without thinking.
10,102,selfeff,=~,C1_3,1,2,2,89,NA,0,.p3.,.p102.,1.089857371,1.001176177,0.059191146,selfeff =~ C1_3,
11,103,selfeff,=~,C1_4,1,2,2,90,NA,0,.p4.,.p103.,0.965181216,1.022881888,0.053134811,selfeff =~ C1_4,
12,119,selfdisc,=~,R_C5_4,1,2,2,102,NA,0,.p20.,.p119.,1.367966409,1.669018285,0.141569568,selfdisc =~ R_C5_4,
13,171,C1_3,~1,,0,2,2,153,NA,0,.p72.,.p171.,3.849094757,4.278054789,0.046757608,C1_3 ~1 ,
14,172,C1_4,~1,,0,2,2,154,NA,0,.p73.,.p172.,4.100456621,4.415261154,0.046201876,C1_4 ~1 ,
15,183,R_C4_3,~1,,0,2,2,165,NA,0,.p84.,.p183.,4.136986301,4.268943655,0.057046609,R_C4_3 ~1 ,
16,184,R_C4_4,~1,,0,2,2,166,NA,0,.p85.,.p184.,3.598173516,3.927879488,0.073070469,R_C4_4 ~1 ,
17,188,R_C5_4,~1,,0,2,2,170,NA,0,.p89.,.p188.,2.728653125,3.749905968,0.081756695,R_C5_4 ~1 ,
18,189,R_C6_1,~1,,0,2,2,171,NA,0,.p90.,.p189.,3.552511416,4.065967427,0.067875908,R_C6_1 ~1 ,